rdb_modern_table	rdb_modern_col	writing_sp	nrt_staging_source	odse_source_col(s)	transform_note	status	fixture_proof
F_TB_PAM	D_MOVE_CNTRY_GROUP_KEY	sp_f_tb_pam_postprocessing	D_MOVE_CNTRY.D_MOVE_CNTRY_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (MOVE_CNTRY multi-value answers, via sp_investigation_event JSON)	FK to TB topic-group dim keyed by TB_PAM_UID; group key set by sp_nrt_d_move_cntry_postprocessing	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	D_MOVE_CNTY_GROUP_KEY	sp_f_tb_pam_postprocessing	D_MOVE_CNTY.D_MOVE_CNTY_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (MOVE_CNTY multi-value answers, via sp_investigation_event JSON)	FK to TB topic-group dim keyed by TB_PAM_UID; group key set by sp_nrt_d_move_cnty_postprocessing	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	D_MOVE_STATE_GROUP_KEY	sp_f_tb_pam_postprocessing	D_MOVE_STATE.D_MOVE_STATE_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (MOVE_STATE multi-value answers, via sp_investigation_event JSON)	FK to TB topic-group dim keyed by TB_PAM_UID; group key set by sp_nrt_d_move_state_postprocessing	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	D_MOVED_WHERE_GROUP_KEY	sp_f_tb_pam_postprocessing	D_MOVED_WHERE.D_MOVED_WHERE_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (MOVED_WHERE multi-value answers, via sp_investigation_event JSON)	FK to TB topic-group dim keyed by TB_PAM_UID; group key set by sp_nrt_d_moved_where_postprocessing	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	D_OUT_OF_CNTRY_GROUP_KEY	sp_f_tb_pam_postprocessing	D_OUT_OF_CNTRY.D_OUT_OF_CNTRY_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (OUT_OF_CNTRY multi-value answers, via sp_investigation_event JSON)	FK to TB topic-group dim keyed by TB_PAM_UID; group key set by sp_nrt_d_out_of_cntry_postprocessing	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	D_SMR_EXAM_TY_GROUP_KEY	sp_f_tb_pam_postprocessing	D_SMR_EXAM_TY.D_SMR_EXAM_TY_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (SMR_EXAM_TY multi-value answers, via sp_investigation_event JSON)	FK to TB topic-group dim keyed by TB_PAM_UID; group key set by sp_nrt_d_smr_exam_ty_postprocessing	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	PROVIDER_KEY	sp_f_tb_pam_postprocessing	nrt_investigation.investigator_id -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (InvestgrOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(PROVIDER_KEY,1); sentinel-1 when no TB investigator participation (LINK_REQUIRED)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	PHYSICIAN_KEY	sp_f_tb_pam_postprocessing	nrt_investigation.physician_id -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (PhysicianOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(PROVIDER_KEY,1); sentinel-1, no PhysicianOfPHC edge on this PHC (LINK_REQUIRED)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	HOSPITAL_KEY	sp_f_tb_pam_postprocessing	nrt_investigation.hospital_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (HospOfADT) -> via sp_investigation_event JSON	Keystore COALESCE(ORGANIZATION_KEY,1); sentinel-1, no hospital edge on this PHC (LINK_REQUIRED)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	ORG_AS_REPORTER_KEY	sp_f_tb_pam_postprocessing	nrt_investigation.org_as_reporter_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (OrgAsReporterOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(ORGANIZATION_KEY,1); sentinel-1, no reporter org edge (LINK_REQUIRED)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_TB_PAM	PERSON_AS_REPORTER_KEY	sp_f_tb_pam_postprocessing	nrt_investigation.person_as_reporter_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (PerAsReporterOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(PROVIDER_KEY,1); sentinel-1, no person-reporter edge (LINK_REQUIRED)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
F_VAR_PAM	D_VAR_PAM_KEY	sp_f_var_pam_postprocessing	nrt_investigation.nac_page_case_uid (INV_FORM_VAR) -> D_VAR_PAM.D_VAR_PAM_KEY	nbs_odse.dbo.public_health_case (via sp_investigation_event JSON)	FK to D_VAR_PAM (the VAR PAM pivot) on VAR_PAM_UID=CASE_UID (SP line 412)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	PERSON_KEY	sp_f_var_pam_postprocessing	nrt_investigation.patient_id -> D_PATIENT.PATIENT_KEY	nbs_odse.dbo.participation (SubjOfPHC) patient -> via sp_investigation_event JSON	Keystore join nrt_investigation.patient_id -> D_PATIENT.PATIENT_UID (SP line 113)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	INVESTIGATION_KEY	sp_f_var_pam_postprocessing	nrt_investigation.nac_page_case_uid -> INVESTIGATION.CASE_UID	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	FK to INVESTIGATION on CASE_UID (SP line 420)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	ADD_DATE_KEY	sp_f_var_pam_postprocessing	nrt_investigation.add_time -> RDB_DATE.DATE_KEY	nbs_odse.dbo.public_health_case.add_time (via sp_investigation_event JSON)	RDB_DATE lookup on CONVERT(date, INVESTIGATION.ADD_TIME) (SP line 422)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	LAST_CHG_DATE_KEY	sp_f_var_pam_postprocessing	nrt_investigation.last_chg_time -> RDB_DATE.DATE_KEY	nbs_odse.dbo.public_health_case.last_chg_time (via sp_investigation_event JSON)	RDB_DATE lookup on CONVERT(date, INVESTIGATION.LAST_CHG_TIME) (SP line 424)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	D_RASH_LOC_GEN_GROUP_KEY	sp_f_var_pam_postprocessing	D_RASH_LOC_GEN.D_RASH_LOC_GEN_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (RASH_LOC_GEN multi-value answers, via sp_investigation_event JSON)	FK to VAR topic-group dim keyed by VAR_PAM_UID; group key set by sp_nrt_d_rash_loc_gen_postprocessing	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	D_PCR_SOURCE_GROUP_KEY	sp_f_var_pam_postprocessing	D_PCR_SOURCE.D_PCR_SOURCE_GROUP_KEY (page-answer-fed topic dim)	nbs_odse.dbo.nbs_case_answer.answer_txt (PCR_SOURCE multi-value answers, via sp_investigation_event JSON)	FK to VAR topic-group dim keyed by VAR_PAM_UID; group key set by sp_nrt_d_pcr_source_postprocessing	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	PROVIDER_KEY	sp_f_var_pam_postprocessing	nrt_investigation.investigator_id -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (InvestgrOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(PROVIDER_KEY,1); sentinel-1 when no VAR investigator participation (LINK_REQUIRED)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	PHYSICIAN_KEY	sp_f_var_pam_postprocessing	nrt_investigation.physician_id -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (PhysicianOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(PROVIDER_KEY,1); sentinel-1, no PhysicianOfPHC edge (LINK_REQUIRED)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	HOSPITAL_KEY	sp_f_var_pam_postprocessing	nrt_investigation.hospital_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (HospOfADT) -> via sp_investigation_event JSON	Keystore COALESCE(ORGANIZATION_KEY,1); sentinel-1, no hospital edge (LINK_REQUIRED)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	ORG_AS_REPORTER_KEY	sp_f_var_pam_postprocessing	nrt_investigation.org_as_reporter_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (OrgAsReporterOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(ORGANIZATION_KEY,1); sentinel-1, no reporter org edge (LINK_REQUIRED)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
F_VAR_PAM	PERSON_AS_REPORTER_KEY	sp_f_var_pam_postprocessing	nrt_investigation.person_as_reporter_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (PerAsReporterOfPHC) -> via sp_investigation_event JSON	Keystore COALESCE(PROVIDER_KEY,1); sentinel-1, no person-reporter edge (LINK_REQUIRED)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_TB_HIV	D_TB_HIV_KEY	sp_nrt_d_tb_hiv_postprocessing	nrt_d_tb_hiv_key keystore (keyed by TB_PAM_UID)	—	Surrogate key allocated from nrt_d_tb_hiv_key (SP line 336)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
D_TB_HIV	TB_PAM_UID	sp_nrt_d_tb_hiv_postprocessing	nrt_page_case_answer.ACT_UID (INV_FORM_RVCT)	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	CAST(ACT_UID AS BIGINT) (SP line 92)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
D_TB_HIV	HIV_STATUS	sp_nrt_d_tb_hiv_postprocessing	nrt_page_case_answer.answer_txt (question_identifier TUB155, datamart_column_nm=HIV_STATUS)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.question_identifier=TUB155 (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; coded via nrt_srte_code_value_general (SP lines 104, 300-312)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
D_TB_HIV	HIV_STATE_PATIENT_NUM	sp_nrt_d_tb_hiv_postprocessing	nrt_page_case_answer.answer_txt (question_identifier TUB154, datamart_column_nm=HIV_STATE_PATIENT_NUM)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.question_identifier=TUB154 (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm (SP lines 104, 300-312)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
D_TB_HIV	HIV_CITY_CNTY_PATIENT_NUM	sp_nrt_d_tb_hiv_postprocessing	nrt_page_case_answer.answer_txt (question_identifier TUB156, datamart_column_nm=HIV_CITY_CNTY_PATIENT_NUM)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.question_identifier=TUB156 (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm (SP lines 104, 300-312)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
D_TB_HIV	LAST_CHG_TIME	sp_nrt_d_tb_hiv_postprocessing	nrt_page_case_answer.last_chg_time	nbs_odse.dbo.nbs_case_answer.last_chg_time (via sp_investigation_event JSON)	MAX(LAST_CHG_TIME) over the TUB154/155/156 answers (SP line 305)	VERIFIED	tb_investigation_full_chain.sql (coverage_tb_full_chain.md)
TB_PAM_LDF	INVESTIGATION_KEY	sp_nrt_tb_pam_ldf_postprocessing	nrt_investigation.public_health_case_uid -> investigation.CASE_UID	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	Base col; LEFT JOIN investigation on TB_PAM_UID=CASE_UID (dynamic INSERT, SP lines 559-571)	VERIFIED	zz_ldf_flagged_answers.sql (coverage_merged.md tb_pam_ldf 6/6)
TB_PAM_LDF	TB_PAM_UID	sp_nrt_tb_pam_ldf_postprocessing	nrt_page_case_answer.ACT_UID (INV_FORM_RVCT, LDF_STATUS_CD in LDF_UPDATE/CREATE/PROCESSED)	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	Base col; CAST(ACT_UID AS BIGINT) (SP line 73)	VERIFIED	zz_ldf_flagged_answers.sql (coverage_merged.md tb_pam_ldf 6/6)
TB_PAM_LDF	ADD_TIME	sp_nrt_tb_pam_ldf_postprocessing	nrt_page_case_answer.nca_add_time	nbs_odse.dbo.nbs_case_answer.add_time (via sp_investigation_event JSON)	Base col; ADD_TIME = NCA_ADD_TIME (SP line 76); not captured in static catalog extract	VERIFIED	zz_ldf_flagged_answers.sql (coverage_merged.md tb_pam_ldf 6/6)
TB_PAM_LDF	END	sp_nrt_tb_pam_ldf_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm pivoted)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (LDF-flagged, via sp_investigation_event JSON)	DYNAMIC: column ALTER-added then PIVOT MAX(answer_txt) FOR datamart_column_nm; col name driven by LDF nbs_question.datamart_column_nm (SP lines 384-491)	DYNAMIC	—
TB_PAM_LDF	THEN	sp_nrt_tb_pam_ldf_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm pivoted)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (LDF-flagged, via sp_investigation_event JSON)	DYNAMIC: column ALTER-added then PIVOT MAX(answer_txt) FOR datamart_column_nm; col name driven by LDF nbs_question.datamart_column_nm (SP lines 384-491)	DYNAMIC	—
VAR_PAM_LDF	INVESTIGATION_KEY	sp_nrt_var_pam_ldf_postprocessing	nrt_investigation.public_health_case_uid -> investigation.CASE_UID	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	Base col; LEFT JOIN investigation on VAR_PAM_UID=case_uid (dynamic INSERT, SP lines 493-525)	VERIFIED	zz_ldf_flagged_answers.sql (coverage_merged.md var_pam_ldf 6/6)
VAR_PAM_LDF	VAR_PAM_UID	sp_nrt_var_pam_ldf_postprocessing	nrt_page_case_answer.ACT_UID (INV_FORM_VAR, LDF-flagged)	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	Base col; D_VAR_PAM_UID = VAR_PAM_UID (SP line 494)	VERIFIED	zz_ldf_flagged_answers.sql (coverage_merged.md var_pam_ldf 6/6)
VAR_PAM_LDF	ADD_TIME	sp_nrt_var_pam_ldf_postprocessing	nrt_page_case_answer.nca_add_time	nbs_odse.dbo.nbs_case_answer.add_time (via sp_investigation_event JSON)	Base col; ADD_TIME from #LDF_BASE_TRANSLATED (SP line 495)	VERIFIED	zz_ldf_flagged_answers.sql (coverage_merged.md var_pam_ldf 6/6)
VAR_PAM_LDF	END	sp_nrt_var_pam_ldf_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm pivoted)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (LDF-flagged, via sp_investigation_event JSON)	DYNAMIC: column ALTER-added then PIVOT MAX(answer_txt) FOR datamart_column_nm; col name driven by LDF nbs_question.datamart_column_nm	DYNAMIC	—
VAR_PAM_LDF	THEN	sp_nrt_var_pam_ldf_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm pivoted)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (LDF-flagged, via sp_investigation_event JSON)	DYNAMIC: column ALTER-added then PIVOT MAX(answer_txt) FOR datamart_column_nm; col name driven by LDF nbs_question.datamart_column_nm	DYNAMIC	—
F_STD_PAGE_CASE	INVESTIGATION_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.public_health_case_uid -> INVESTIGATION.CASE_UID	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	COALESCE(INVESTIGATION.INVESTIGATION_KEY,1) on PAGE_CASE_UID=CASE_UID (SP line 192)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	PATIENT_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.patient_id -> D_PATIENT.PATIENT_KEY	nbs_odse.dbo.participation (SubjOfPHC) -> via sp_investigation_event JSON	COALESCE(D_PATIENT.PATIENT_KEY,1) on patient_id=PATIENT_UID (SP line 180)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	CONDITION_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.CD -> CONDITION.CONDITION_CD	nbs_odse.dbo.public_health_case.cd (via sp_investigation_event JSON)	COALESCE(CONDITION.CONDITION_KEY,1) on CD=CONDITION_CD (SP line 193)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	ADD_DATE_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.add_time -> RDB_DATE.DATE_KEY	nbs_odse.dbo.public_health_case.add_time (via sp_investigation_event JSON)	RDB_DATE.DATE_KEY lookup on ADD_TIME (SP lines 366-373)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	LAST_CHG_DATE_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.last_chg_time -> RDB_DATE.DATE_KEY	nbs_odse.dbo.public_health_case.last_chg_time (via sp_investigation_event JSON)	RDB_DATE.DATE_KEY lookup on LAST_CHG_TIME (SP lines 367-375)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	D_INV_HIV_KEY	sp_f_std_page_case_postprocessing	L_INV_HIV.PAGE_CASE_UID -> D_INV_HIV.D_INV_HIV_KEY	—	COALESCE(D_INV_HIV_KEY,1) via L_INV_HIV link on PAGE_CASE_UID (SP line 272); D_INV_HIV/L_INV_HIV are MasterETL-only persistent dims hand-authored by the STD fixture	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	D_INV_ADMINISTRATIVE_KEY	sp_f_std_page_case_postprocessing	L_INV_ADMINISTRATIVE.PAGE_CASE_UID -> D_INV_ADMINISTRATIVE_KEY	—	COALESCE(...,1) via L_INV_ADMINISTRATIVE link (SP line 266); MasterETL-only dim hand-authored by STD fixture	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	D_INV_CLINICAL_KEY	sp_f_std_page_case_postprocessing	L_INV_CLINICAL.PAGE_CASE_UID -> D_INV_CLINICAL_KEY	—	COALESCE(...,1) via L_INV_CLINICAL link (SP line 267); MasterETL-only dim hand-authored by STD fixture	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	D_INV_COMPLICATION_KEY	sp_f_std_page_case_postprocessing	L_INV_COMPLICATION.PAGE_CASE_UID -> D_INV_COMPLICATION_KEY	—	COALESCE(...,1) via L_INV_COMPLICATION link (SP line 268); MasterETL-only dim hand-authored by STD fixture	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	D_INV_EPIDEMIOLOGY_KEY	sp_f_std_page_case_postprocessing	L_INV_EPIDEMIOLOGY.PAGE_CASE_UID -> D_INV_EPIDEMIOLOGY_KEY	—	COALESCE(...,1) via L_INV_EPIDEMIOLOGY link (SP line 271); MasterETL-only dim hand-authored by STD fixture	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	D_INV_CONTACT_KEY	sp_f_std_page_case_postprocessing	L_INV_CONTACT.PAGE_CASE_UID -> D_INV_CONTACT.D_INV_CONTACT_KEY	—	COALESCE(...,1); MasterETL-only dim, no L_INV_CONTACT row authored -> resolves sentinel 1 (SP line 269)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_DEATH_KEY	sp_f_std_page_case_postprocessing	L_INV_DEATH.PAGE_CASE_UID -> D_INV_DEATH.D_INV_DEATH_KEY	—	COALESCE(...,1); MasterETL-only dim, no L_INV_DEATH row authored -> sentinel 1 (SP line 270)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_ISOLATE_TRACKING_KEY	sp_f_std_page_case_postprocessing	L_INV_ISOLATE_TRACKING.PAGE_CASE_UID -> D_INV_ISOLATE_TRACKING_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 274)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_LAB_FINDING_KEY	sp_f_std_page_case_postprocessing	L_INV_LAB_FINDING.PAGE_CASE_UID -> D_INV_LAB_FINDING_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 275)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_MEDICAL_HISTORY_KEY	sp_f_std_page_case_postprocessing	L_INV_MEDICAL_HISTORY.PAGE_CASE_UID -> D_INV_MEDICAL_HISTORY_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 276)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_MOTHER_KEY	sp_f_std_page_case_postprocessing	L_INV_MOTHER.PAGE_CASE_UID -> D_INV_MOTHER_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 277)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_OTHER_KEY	sp_f_std_page_case_postprocessing	L_INV_OTHER.PAGE_CASE_UID -> D_INV_OTHER_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 278)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_PATIENT_OBS_KEY	sp_f_std_page_case_postprocessing	L_INV_PATIENT_OBS.PAGE_CASE_UID -> D_INV_PATIENT_OBS_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 273)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_PREGNANCY_BIRTH_KEY	sp_f_std_page_case_postprocessing	L_INV_PREGNANCY_BIRTH.PAGE_CASE_UID -> D_INV_PREGNANCY_BIRTH_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 279)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_RESIDENCY_KEY	sp_f_std_page_case_postprocessing	L_INV_RESIDENCY.PAGE_CASE_UID -> D_INV_RESIDENCY_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 280)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_RISK_FACTOR_KEY	sp_f_std_page_case_postprocessing	L_INV_RISK_FACTOR.PAGE_CASE_UID -> D_INV_RISK_FACTOR_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 281)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_SOCIAL_HISTORY_KEY	sp_f_std_page_case_postprocessing	L_INV_SOCIAL_HISTORY.PAGE_CASE_UID -> D_INV_SOCIAL_HISTORY_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 282)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_SYMPTOM_KEY	sp_f_std_page_case_postprocessing	L_INV_SYMPTOM.PAGE_CASE_UID -> D_INV_SYMPTOM_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 283)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_TRAVEL_KEY	sp_f_std_page_case_postprocessing	L_INV_TRAVEL.PAGE_CASE_UID -> D_INV_TRAVEL_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 285)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_TREATMENT_KEY	sp_f_std_page_case_postprocessing	L_INV_TREATMENT.PAGE_CASE_UID -> D_INV_TREATMENT_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 284)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_UNDER_CONDITION_KEY	sp_f_std_page_case_postprocessing	L_INV_UNDER_CONDITION.PAGE_CASE_UID -> D_INV_UNDER_CONDITION_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 286)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INV_VACCINATION_KEY	sp_f_std_page_case_postprocessing	L_INV_VACCINATION.PAGE_CASE_UID -> D_INV_VACCINATION_KEY	—	COALESCE(...,1); MasterETL-only dim -> sentinel 1 (SP line 287)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	D_INVESTIGATION_REPEAT_KEY	sp_f_std_page_case_postprocessing	L_INVESTIGATION_REPEAT.PAGE_CASE_UID -> D_INVESTIGATION_REPEAT_KEY	—	COALESCE(...,1); resolves to D_INVESTIGATION_REPEAT (RTR-populated elsewhere) else sentinel 1 (SP line 288)	INFERRED	—
F_STD_PAGE_CASE	D_INV_PLACE_REPEAT_KEY	sp_f_std_page_case_postprocessing	L_INV_PLACE_REPEAT.PAGE_CASE_UID -> D_INV_PLACE_REPEAT_KEY	—	COALESCE(...,1); resolves to D_INV_PLACE_REPEAT (RTR-populated elsewhere) else sentinel 1 (SP line 289)	INFERRED	—
F_STD_PAGE_CASE	GEOCODING_LOCATION_KEY	sp_f_std_page_case_postprocessing	D_PATIENT.PATIENT_UID -> GEOCODING_LOCATION.ENTITY_UID	—	COALESCE(GEOCODING_LOCATION_KEY,1); GEOCODING_LOCATION is MasterETL-only -> sentinel 1 (SP lines 194,239)	MASTERETL_ONLY	—
F_STD_PAGE_CASE	HOSPITAL_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.hospital_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (HospOfADT) -> via sp_investigation_event JSON	COALESCE(ORGANIZATION_KEY,1); sentinel-1, no Tier-2 hospital edge on STD PHC (LINK_REQUIRED, SP line 183)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	ORG_AS_REPORTER_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.org_as_reporter_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (OrgAsReporterOfPHC) -> via sp_investigation_event JSON	COALESCE(ORGANIZATION_KEY,1); sentinel-1, no reporter org edge (LINK_REQUIRED, SP line 185)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
